Timestamp,Eye State,Score,Blink Rate
2023-10-11 14:27:33,0,0,0.0
2023-10-11 14:27:34,0,0,0.0
2023-10-11 14:27:34,0,0,0.0
2023-10-11 14:27:34,0,0,0.0
2023-10-11 14:27:34,0,0,0.0
2023-10-11 14:27:34,0,0,0.0
2023-10-11 14:27:35,0,0,0.0
2023-10-11 14:27:35,0,0,0.0
2023-10-11 14:27:35,0,0,0.0
2023-10-11 14:27:35,0,0,0.0
2023-10-11 14:27:35,0,0,0.0
2023-10-11 14:27:36,0,0,0.0
2023-10-11 14:27:36,0,0,0.0
2023-10-11 14:27:36,0,0,0.0
2023-10-11 14:27:36,0,0,0.0
2023-10-11 14:27:37,0,0,0.0
2023-10-11 14:27:37,0,0,0.0
2023-10-11 14:27:37,0,0,0.0
2023-10-11 14:27:37,0,0,0.0
2023-10-11 14:27:38,0,0,0.0
2023-10-11 14:27:38,0,0,0.0
2023-10-11 14:27:38,0,0,0.0
2023-10-11 14:27:39,1,1,1.5384615384615383
2023-10-11 14:27:39,1,2,1.5384615384615383
2023-10-11 14:27:39,1,3,1.5384615384615383
2023-10-11 14:27:40,1,4,1.5
2023-10-11 14:27:40,1,5,1.5
2023-10-11 14:27:41,1,6,1.4634146341463414
2023-10-11 14:27:41,1,7,1.4634146341463414
2023-10-11 14:27:41,1,8,1.4634146341463414
2023-10-11 14:27:42,1,9,1.4285714285714286
2023-10-11 14:27:42,1,10,1.4285714285714286
2023-10-11 14:27:43,1,11,1.3953488372093024
2023-10-11 14:27:43,1,12,1.3953488372093024
2023-10-11 14:27:43,1,13,1.3953488372093024
2023-10-11 14:27:44,1,14,1.3636363636363638
2023-10-11 14:27:44,1,15,1.3636363636363638
2023-10-11 14:27:44,1,16,1.3636363636363638
2023-10-11 14:27:45,1,17,1.3333333333333333
2023-10-11 14:27:45,1,18,1.3333333333333333
2023-10-11 14:27:46,1,19,1.3043478260869565
2023-10-11 14:27:46,1,20,1.3043478260869565
2023-10-11 14:27:47,1,19,1.2765957446808511
2023-10-11 14:27:47,1,20,1.2765957446808511
2023-10-11 14:27:48,0,19,1.25
2023-10-11 14:27:48,1,20,1.25
2023-10-11 14:27:49,1,19,1.2244897959183674
2023-10-11 14:27:49,0,18,1.2244897959183674
2023-10-11 14:27:50,1,19,1.2
2023-10-11 14:27:50,1,20,1.2
2023-10-11 14:27:51,1,19,1.1764705882352942
2023-10-11 14:27:51,1,20,1.1764705882352942
2023-10-11 14:27:52,0,19,1.1538461538461537
2023-10-11 14:27:52,0,18,1.1538461538461537
2023-10-11 14:27:53,1,19,1.1320754716981132
2023-10-11 14:27:53,0,18,1.1320754716981132
2023-10-11 14:27:54,1,19,1.1111111111111112
2023-10-11 14:27:54,0,18,1.1111111111111112
2023-10-11 14:27:55,0,17,1.090909090909091
2023-10-11 14:27:55,0,16,1.090909090909091
2023-10-11 14:27:56,0,15,1.0714285714285714
2023-10-11 14:27:56,1,16,1.0714285714285714
2023-10-11 14:27:57,0,15,1.0526315789473684
2023-10-11 14:27:57,0,14,1.0526315789473684
2023-10-11 14:27:58,0,13,1.0344827586206897
2023-10-11 14:27:58,0,12,1.0344827586206897
2023-10-11 14:27:59,0,11,1.0169491525423728
2023-10-11 14:27:59,0,10,1.0169491525423728
2023-10-11 14:27:59,1,11,1.0169491525423728
2023-10-11 14:28:00,0,10,0
2023-10-11 14:28:00,1,11,0
2023-10-11 14:28:01,0,10,60.0
2023-10-11 14:28:01,0,9,60.0
2023-10-11 14:28:02,0,8,30.0
2023-10-11 14:28:02,0,7,30.0
2023-10-11 14:28:03,1,8,20.0
2023-10-11 14:28:03,0,7,20.0
2023-10-11 14:28:04,1,8,15.0
2023-10-11 14:28:04,0,7,15.0
2023-10-11 14:28:05,1,8,12.0
2023-10-11 14:28:05,0,7,12.0
2023-10-11 14:28:06,1,8,10.0
2023-10-11 14:28:06,0,7,10.0
2023-10-11 14:28:06,1,8,10.0
2023-10-11 14:28:07,1,9,8.571428571428571
2023-10-11 14:28:07,0,8,8.571428571428571
2023-10-11 14:28:08,0,7,7.5
2023-10-11 14:28:08,1,8,7.5
2023-10-11 14:28:08,0,7,7.5
2023-10-11 14:28:09,1,8,6.666666666666667
2023-10-11 14:28:09,0,7,6.666666666666667
2023-10-11 14:28:10,1,8,6.0
2023-10-11 14:28:10,1,9,6.0
2023-10-11 14:28:11,0,8,5.454545454545455
2023-10-11 14:28:11,1,9,5.454545454545455
2023-10-11 14:28:11,0,8,5.454545454545455
2023-10-11 14:28:12,0,7,5.0
2023-10-11 14:28:12,1,8,5.0
2023-10-11 14:28:13,0,7,4.615384615384615
2023-10-11 14:28:13,0,6,4.615384615384615
2023-10-11 14:28:13,0,5,4.615384615384615
2023-10-11 14:28:14,0,4,4.285714285714286
2023-10-11 14:28:14,0,3,4.285714285714286
2023-10-11 14:28:15,0,2,4.0
2023-10-11 14:28:15,0,1,4.0
2023-10-11 14:28:15,0,0,4.0
2023-10-11 14:28:16,0,0,3.75
2023-10-11 14:28:16,0,0,3.75
2023-10-11 14:28:17,0,0,3.5294117647058822
2023-10-11 14:28:17,0,0,3.5294117647058822
2023-10-11 14:28:17,0,0,3.5294117647058822
2023-10-11 14:28:18,0,0,3.3333333333333335
2023-10-11 14:28:18,0,0,3.3333333333333335
2023-10-11 14:28:19,0,0,3.1578947368421053
2023-10-11 14:28:19,1,1,6.315789473684211
2023-10-11 14:28:20,1,2,6.0
2023-10-11 14:28:20,0,1,6.0
2023-10-11 14:28:20,0,0,6.0
2023-10-11 14:28:21,0,0,5.714285714285714
2023-10-11 14:28:21,1,1,8.571428571428571
2023-10-11 14:28:22,0,0,8.181818181818182
2023-10-11 14:28:22,0,0,8.181818181818182
2023-10-11 14:28:22,1,1,10.90909090909091
2023-10-11 14:28:23,1,2,10.434782608695652
2023-10-11 14:28:23,1,3,10.434782608695652
2023-10-11 14:28:24,1,4,10.0
2023-10-11 14:28:24,1,5,10.0
2023-10-11 14:28:24,1,6,10.0
2023-10-11 14:28:25,0,5,9.6
2023-10-11 14:28:25,1,6,9.6
2023-10-11 14:28:26,1,7,9.23076923076923
2023-10-11 14:28:26,1,8,9.23076923076923
2023-10-11 14:28:27,0,7,8.88888888888889
2023-10-11 14:28:27,0,6,8.88888888888889
2023-10-11 14:28:27,0,5,8.88888888888889
2023-10-11 14:28:28,0,4,8.571428571428571
2023-10-11 14:28:28,0,3,8.571428571428571
2023-10-11 14:28:29,0,2,8.275862068965518
2023-10-11 14:28:29,1,3,8.275862068965518
2023-10-11 14:28:30,0,2,8.0
2023-10-11 14:28:30,1,3,8.0
2023-10-11 14:28:31,1,4,7.741935483870967
2023-10-11 14:28:31,1,5,7.741935483870967
2023-10-11 14:28:32,1,6,7.5
2023-10-11 14:28:32,1,7,7.5
2023-10-11 14:28:33,1,8,7.2727272727272725
2023-10-11 14:28:33,1,9,7.2727272727272725
2023-10-11 14:28:33,1,10,7.2727272727272725
2023-10-11 14:28:34,1,11,7.0588235294117645
2023-10-11 14:28:34,0,10,7.0588235294117645
2023-10-11 14:28:35,0,9,6.857142857142857
2023-10-11 14:28:35,0,8,6.857142857142857
2023-10-11 14:28:36,0,7,6.666666666666667
2023-10-11 14:28:36,0,6,6.666666666666667
2023-10-11 14:28:37,0,5,6.486486486486486
2023-10-11 14:28:37,0,4,6.486486486486486
2023-10-11 14:28:38,0,3,6.315789473684211
2023-10-11 14:28:38,0,2,6.315789473684211
2023-10-11 14:28:39,0,1,6.153846153846153
2023-10-11 14:28:39,0,0,6.153846153846153
2023-10-11 14:28:40,0,0,6.0
2023-10-11 14:28:40,0,0,6.0
2023-10-11 14:28:40,0,0,6.0
2023-10-11 14:28:41,0,0,5.853658536585366
2023-10-11 14:28:41,0,0,5.853658536585366
2023-10-11 14:28:42,1,1,7.142857142857143
2023-10-11 14:28:42,1,2,7.142857142857143
2023-10-11 14:28:43,1,3,6.976744186046512
2023-10-11 14:28:43,1,4,6.976744186046512
2023-10-11 14:28:44,0,3,6.818181818181818
2023-10-11 14:28:44,0,2,6.818181818181818
2023-10-11 14:28:45,0,1,6.666666666666667
2023-10-11 14:28:45,0,0,6.666666666666667
2023-10-11 14:28:45,0,0,6.666666666666667
2023-10-11 14:28:46,0,0,6.521739130434782
2023-10-11 14:28:46,1,1,7.826086956521738
2023-10-11 14:28:47,0,0,7.659574468085107
2023-10-11 14:28:47,1,1,8.936170212765958
2023-10-11 14:28:47,1,2,8.936170212765958
2023-10-11 14:28:48,1,3,8.75
2023-10-11 14:28:48,0,2,8.75
2023-10-11 14:28:49,1,3,8.571428571428571
2023-10-11 14:28:49,1,4,8.571428571428571
2023-10-11 14:28:50,1,5,8.4
2023-10-11 14:28:50,0,4,8.4
2023-10-11 14:28:50,1,5,8.4
2023-10-11 14:28:51,1,6,8.23529411764706
2023-10-11 14:28:51,0,5,8.23529411764706
2023-10-11 14:28:52,1,6,8.076923076923077
2023-10-11 14:28:52,1,7,8.076923076923077
2023-10-11 14:28:53,1,8,7.9245283018867925
2023-10-11 14:28:53,1,9,7.9245283018867925
2023-10-11 14:28:53,0,8,7.9245283018867925
2023-10-11 14:28:54,1,9,7.777777777777778
2023-10-11 14:28:54,1,10,7.777777777777778
2023-10-11 14:28:55,1,11,7.636363636363637
2023-10-11 14:28:55,1,12,7.636363636363637
2023-10-11 14:28:55,1,13,7.636363636363637
2023-10-11 14:28:56,0,12,7.5
2023-10-11 14:28:56,1,13,7.5
2023-10-11 14:28:57,1,14,7.36842105263158
2023-10-11 14:28:57,1,15,7.36842105263158
2023-10-11 14:28:58,0,14,7.241379310344827
2023-10-11 14:28:58,1,15,7.241379310344827
2023-10-11 14:28:58,1,16,7.241379310344827
2023-10-11 14:28:59,1,17,7.118644067796611
2023-10-11 14:28:59,1,18,7.118644067796611
2023-10-11 14:29:00,0,17,0
2023-10-11 14:29:00,0,16,0
2023-10-11 14:29:01,0,15,420.0
2023-10-11 14:29:01,0,14,420.0
2023-10-11 14:29:02,0,13,210.0
2023-10-11 14:29:02,0,12,210.0
2023-10-11 14:29:03,1,13,140.0
2023-10-11 14:29:03,0,12,140.0
2023-10-11 14:29:04,0,11,105.0
2023-10-11 14:29:04,0,10,105.0
2023-10-11 14:29:04,0,9,105.0
2023-10-11 14:29:05,1,10,84.0
2023-10-11 14:29:05,1,11,84.0
2023-10-11 14:29:06,0,10,70.0
2023-10-11 14:29:06,0,9,70.0
2023-10-11 14:29:06,1,10,70.0
2023-10-11 14:29:07,1,11,60.0
2023-10-11 14:29:07,1,12,60.0
2023-10-11 14:29:08,1,13,52.5
2023-10-11 14:29:08,1,14,52.5
2023-10-11 14:29:09,1,15,46.66666666666667
2023-10-11 14:29:09,0,14,46.66666666666667
2023-10-11 14:29:10,1,15,42.0
2023-10-11 14:29:10,1,16,42.0
2023-10-11 14:29:10,0,15,42.0
2023-10-11 14:29:11,1,16,38.18181818181819
2023-10-11 14:29:11,1,17,38.18181818181819
2023-10-11 14:29:12,1,18,35.0
